~/C/A/emission [cleanup-fair-over-fetching] » yarn find-unused-fields
yarn run v1.16.0
$ ts-node --compiler-options '{"types": ["node"]}' scripts/find-unused-fields

================= City Guide =================

⚠️  Categories_me → src/lib/Scenes/Favorites/Components/Categories/index.tsx:87:7
  Possibly unused field followsAndSaves/genes/pageInfo
  Possibly unused field followsAndSaves/genes/edges/node/gene/slug
  Possibly unused field followsAndSaves/genes/edges/node/gene/name
  Possibly unused field followsAndSaves/genes/edges/node/gene/href
  Possibly unused field followsAndSaves/genes/edges/node/gene/image

⚠️  CityBMWList_city → src/lib/Scenes/City/CityBMWList.tsx:78:7
  Possibly unused field sponsoredContent/shows/edges/node/slug
  Possibly unused field sponsoredContent/shows/edges/node/internalID
  Possibly unused field sponsoredContent/shows/edges/node/name
  Possibly unused field sponsoredContent/shows/edges/node/status
  Possibly unused field sponsoredContent/shows/edges/node/href
  Possibly unused field sponsoredContent/shows/edges/node/is_followed
  Possibly unused field sponsoredContent/shows/edges/node/isStubShow
  Possibly unused field sponsoredContent/shows/edges/node/exhibition_period
  Possibly unused field sponsoredContent/shows/edges/node/cover_image
  Possibly unused field sponsoredContent/shows/edges/node/location
  Possibly unused field sponsoredContent/shows/edges/node/type
  Possibly unused field sponsoredContent/shows/edges/node/start_at
  Possibly unused field sponsoredContent/shows/edges/node/end_at
  Possibly unused field sponsoredContent/shows/edges/node/partner

⚠️  CityFairList_city → src/lib/Scenes/City/CityFairList.tsx:93:7
  Possibly unused field fairs/edges/node/name
  Possibly unused field fairs/edges/node/exhibition_period
  Possibly unused field fairs/edges/node/counts
  Possibly unused field fairs/edges/node/location
  Possibly unused field fairs/edges/node/image
  Possibly unused field fairs/edges/node/profile
  Possibly unused field fairs/edges/node/start_at
  Possibly unused field fairs/edges/node/end_at

⚠️  CitySavedList_viewer → src/lib/Scenes/City/CitySavedList.tsx:81:7
  Possibly unused field me/followsAndSaves/shows/edges/node/slug
  Possibly unused field me/followsAndSaves/shows/edges/node/internalID
  Possibly unused field me/followsAndSaves/shows/edges/node/name
  Possibly unused field me/followsAndSaves/shows/edges/node/isStubShow
  Possibly unused field me/followsAndSaves/shows/edges/node/status
  Possibly unused field me/followsAndSaves/shows/edges/node/href
  Possibly unused field me/followsAndSaves/shows/edges/node/is_followed
  Possibly unused field me/followsAndSaves/shows/edges/node/exhibition_period
  Possibly unused field me/followsAndSaves/shows/edges/node/cover_image
  Possibly unused field me/followsAndSaves/shows/edges/node/location
  Possibly unused field me/followsAndSaves/shows/edges/node/type
  Possibly unused field me/followsAndSaves/shows/edges/node/start_at
  Possibly unused field me/followsAndSaves/shows/edges/node/end_at
  Possibly unused field me/followsAndSaves/shows/edges/node/partner

⚠️  CitySectionList_city → src/lib/Scenes/City/CitySectionList.tsx:111:7
  Possibly unused field shows/pageInfo
  Possibly unused field shows/edges/node/slug
  Possibly unused field shows/edges/node/internalID
  Possibly unused field shows/edges/node/isStubShow
  Possibly unused field shows/edges/node/is_followed
  Possibly unused field shows/edges/node/start_at
  Possibly unused field shows/edges/node/end_at
  Possibly unused field shows/edges/node/status
  Possibly unused field shows/edges/node/href
  Possibly unused field shows/edges/node/type
  Possibly unused field shows/edges/node/name
  Possibly unused field shows/edges/node/cover_image
  Possibly unused field shows/edges/node/exhibition_period
  Possibly unused field shows/edges/node/partner
⚠️  GlobalMap_viewer → src/lib/Scenes/Map/GlobalMap.tsx:795:5
  Possibly unused field city/coordinates
  Possibly unused field city/sponsoredContent/introText
  Possibly unused field city/sponsoredContent/featuredShows
  Possibly unused field city/sponsoredContent/shows
  Possibly unused field city/upcomingShows/edges/node/slug
  Possibly unused field city/upcomingShows/edges/node/internalID
  Possibly unused field city/upcomingShows/edges/node/isStubShow
  Possibly unused field city/upcomingShows/edges/node/name
  Possibly unused field city/upcomingShows/edges/node/status
  Possibly unused field city/upcomingShows/edges/node/href
  Possibly unused field city/upcomingShows/edges/node/exhibition_period
  Possibly unused field city/upcomingShows/edges/node/cover_image
  Possibly unused field city/upcomingShows/edges/node/location
  Possibly unused field city/upcomingShows/edges/node/type
  Possibly unused field city/upcomingShows/edges/node/start_at
  Possibly unused field city/upcomingShows/edges/node/end_at
  Possibly unused field city/upcomingShows/edges/node/partner
  Possibly unused field city/shows/edges/node/isStubShow
  Possibly unused field city/shows/edges/node/status
  Possibly unused field city/shows/edges/node/href
  Possibly unused field city/shows/edges/node/location/coordinates/lat
  Possibly unused field city/shows/edges/node/location/coordinates/lng
  Possibly unused field city/shows/edges/node/type
  Possibly unused field city/shows/edges/node/start_at
  Ignoring node of kind IntersectionType at path city/shows/edges/node/partner.
  Possibly unused field city/fairs/edges/node/location/coordinates/lat
  Possibly unused field city/fairs/edges/node/location/coordinates/lng
  Possibly unused field city/fairs/edges/node/image/image_url
  Possibly unused field city/fairs/edges/node/image/aspect_ratio
  Possibly unused field city/fairs/edges/node/profile/icon/internalID
  Possibly unused field city/fairs/edges/node/profile/icon/href
  Possibly unused field city/fairs/edges/node/profile/icon/height
  Possibly unused field city/fairs/edges/node/profile/icon/width
  Possibly unused field city/fairs/edges/node/profile/slug
  Possibly unused field city/fairs/edges/node/profile/name
  Possibly unused field city/fairs/edges/node/start_at
  Possibly unused field city/fairs/edges/node/end_at
